;Year;Advice;Stock;Species;Eco Region
214;2019; Precautionary approach;rjn.27.678abd;Leucoraja naevus;Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
215;2020; Precautionary approach;rjn.27.678abd;Leucoraja naevus;Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
216;2021; Precautionary approach;rjn.27.678abd;Leucoraja naevus;Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
217;2022; Precautionary approach;rjn.27.678abd;Leucoraja naevus;Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
218;2017; Precautionary approach;rjn.27.8c;Leucoraja naevus;Bay of Biscay and the Iberian Coast Ecoregion
219;2018; Precautionary approach (same value as advised 5 catches for 2017);rjn.27.8c;Leucoraja naevus;Bay of Biscay and the Iberian Coast Ecoregion
220;2019; Precautionary approach;rjn.27.8c;Leucoraja naevus;Bay of Biscay and the Iberian Coast Ecoregion
221;2020; Precautionary approach;rjn.27.8c;Leucoraja naevus;Bay of Biscay and the Iberian Coast Ecoregion
222;2021; Precautionary approach;rjn.27.8c;Leucoraja naevus;Bay of Biscay and the Iberian Coast Ecoregion
223;2022; Precautionary approach;rjn.27.8c;Leucoraja naevus;Bay of Biscay and the Iberian Coast Ecoregion
224;2016; No new advice, same as 2015;rjn.27.9a;Leucoraja naevus;Bay of Biscay and the Iberian Coast Ecoregion
225;2017; Precautionary approach;rjn.27.9a;Leucoraja naevus;Bay of Biscay and the Iberian Coast Ecoregion
226;2019; Precautionary approach;rjn.27.9a;Leucoraja naevus;Bay of Biscay and the Iberian Coast Ecoregion
227;2020; Precautionary approach;rjn.27.9a;Leucoraja naevus;Bay of Biscay and the Iberian Coast Ecoregion
228;2021; Precautionary approach;rjn.27.9a;Leucoraja naevus;Bay of Biscay and the Iberian Coast Ecoregion
229;2022; Precautionary approach;rjn.27.9a;Leucoraja naevus;Bay of Biscay and the Iberian Coast Ecoregion
230;2018;Quadrennial advice;rjr.27.23a4;Amblyraja radiata;Arctic Ocean Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion
231;2019;Quadrennial advice;rjr.27.23a4;Amblyraja radiata;Arctic Ocean Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion
232;2020;Precautionary approach;rjr.27.23a4;Amblyraja radiata;Arctic Ocean Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion
233;2021;Same advice as in 2020;rjr.27.23a4;Amblyraja radiata;Arctic Ocean Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion
234;2022;Same advice as in 2020;rjr.27.23a4;Amblyraja radiata;Arctic Ocean Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion
235;2023;Same advice as in 2020;rjr.27.23a4;Amblyraja radiata;Arctic Ocean Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion
236;2016; No new advice, same as 2015;rju.27.7bj;Raja undulata;Celtic Seas Ecoregion, Oceanic Northeast Atlantic Ecoregion
237;2017; Precautionary approach;rju.27.7bj;Raja undulata;Celtic Seas Ecoregion, Oceanic Northeast Atlantic Ecoregion
238;2019; Precautionary approach;rju.27.7bj;Raja undulata;Celtic Seas Ecoregion, Oceanic Northeast Atlantic Ecoregion
239;2020; Precautionary approach;rju.27.7bj;Raja undulata;Celtic Seas Ecoregion, Oceanic Northeast Atlantic Ecoregion
240;2021; Precautionary approach;rju.27.7bj;Raja undulata;Celtic Seas Ecoregion, Oceanic Northeast Atlantic Ecoregion
241;2022; Precautionary approach;rju.27.7bj;Raja undulata;Celtic Seas Ecoregion, Oceanic Northeast Atlantic Ecoregion
242;2017; Precautionary approach;rju.27.7de;Raja undulata;Celtic Seas Ecoregion, Greater North Sea Ecoregion
243;2018; Precautionary approach;rju.27.7de;Raja undulata;Celtic Seas Ecoregion, Greater North Sea Ecoregion
244;2019; Precautionary approach;rju.27.7de;Raja undulata;Celtic Seas Ecoregion, Greater North Sea Ecoregion
245;2020; Precautionary approach;rju.27.7de;Raja undulata;Celtic Seas Ecoregion, Greater North Sea Ecoregion
246;2021; Precautionary approach;rju.27.7de;Raja undulata;Celtic Seas Ecoregion, Greater North Sea Ecoregion
247;2022; Precautionary approach;rju.27.7de;Raja undulata;Celtic Seas Ecoregion, Greater North Sea Ecoregion
248;2017; Precautionary approach;rju.27.8ab;Raja undulata;Bay of Biscay and the Iberian Coast Ecoregion
249;2018; Precautionary approach;rju.27.8ab;Raja undulata;Bay of Biscay and the Iberian Coast Ecoregion
250;2019; Precautionary approach;rju.27.8ab;Raja undulata;Bay of Biscay and the Iberian Coast Ecoregion
251;2020; Precautionary approach;rju.27.8ab;Raja undulata;Bay of Biscay and the Iberian Coast Ecoregion
252;2021; Precautionary approach;rju.27.8ab;Raja undulata;Bay of Biscay and the Iberian Coast Ecoregion
253;2022; Precautionary approach;rju.27.8ab;Raja undulata;Bay of Biscay and the Iberian Coast Ecoregion
254;2011; No specific advice;rju.27.8c;Raja undulata;Bay of Biscay and the Iberian Coast Ecoregion
255;2012; No specific advice;rju.27.8c;Raja undulata;Bay of Biscay and the Iberian Coast Ecoregion
256;2013; No specific advice;rju.27.8c;Raja undulata;Bay of Biscay and the Iberian Coast Ecoregion
257;2014; No specific advice;rju.27.8c;Raja undulata;Bay of Biscay and the Iberian Coast Ecoregion
258;2017; Precautionary approach;rju.27.8c;Raja undulata;Bay of Biscay and the Iberian Coast Ecoregion
259;2017; Precautionary approach;rju.27.9a;Raja undulata;Bay of Biscay and the Iberian Coast Ecoregion
260;2018; Precautionary approach;rju.27.9a;Raja undulata;Bay of Biscay and the Iberian Coast Ecoregion
261;2019; Precautionary approach;rju.27.9a;Raja undulata;Bay of Biscay and the Iberian Coast Ecoregion
262;2020; Precautionary approach;rju.27.9a;Raja undulata;Bay of Biscay and the Iberian Coast Ecoregion
263;2021; Precautionary approach;rju.27.9a;Raja undulata;Bay of Biscay and the Iberian Coast Ecoregion
264;2022; Precautionary approach;rju.27.9a;Raja undulata;Bay of Biscay and the Iberian Coast Ecoregion
265;2018;Quadrennial advice;sck.27.nea;Dalatias licha;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
266;2019;Quadrennial advice;sck.27.nea;Dalatias licha;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
267;2020;Precautionary approach;sck.27.nea;Dalatias licha;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
268;2021;Same advice as in 2020;sck.27.nea;Dalatias licha;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
269;2022;Same advice as in 2020;sck.27.nea;Dalatias licha;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
270;2023;Same advice as in 2020;sck.27.nea;Dalatias licha;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
271;2017; Biennial advice;sdv.27.nea;Mustelus asterias;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
272;2018; Precautionary approach;sdv.27.nea;Mustelus asterias;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
273;2020; Precautionary approach;sdv.27.nea;Mustelus asterias;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
274;2021; Same advice as for 2020;sdv.27.nea;Mustelus asterias;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
275;2022; Precautionary approach;sdv.27.nea;Mustelus asterias;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
276;2023; Precautionary approach;sdv.27.nea;Mustelus asterias;Arctic Ocean Ecoregion, Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Barents Sea Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Greenland Sea Ecoregion, Iceland Sea Ecoregion, Greater North Sea Ecoregion, Norwegian Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
277;2017; Biennial advice;sho.27.67;Galeus melastomus;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
278;2018; Precautionary approach;sho.27.67;Galeus melastomus;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
279;2020; No catch advice requested;sho.27.67;Galeus melastomus;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
280;2021; No catch advice requested;sho.27.67;Galeus melastomus;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
281;2022; Precautionary approach;sho.27.67;Galeus melastomus;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
282;2023; Precautionary approach;sho.27.67;Galeus melastomus;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
283;2017; Same catch value as advised for 2016;sho.27.89a;Galeus melastomus;Bay of Biscay and the Iberian Coast Ecoregion
284;2018; Precautionary approach;sho.27.89a;Galeus melastomus;Bay of Biscay and the Iberian Coast Ecoregion
285;2020; No catch advice requested;sho.27.89a;Galeus melastomus;Bay of Biscay and the Iberian Coast Ecoregion
286;2021; No catch advice requested;sho.27.89a;Galeus melastomus;Bay of Biscay and the Iberian Coast Ecoregion
287;2022; No catch advice requested;sho.27.89a;Galeus melastomus;Bay of Biscay and the Iberian Coast Ecoregion
288;2023; No catch advice requested;sho.27.89a;Galeus melastomus;Bay of Biscay and the Iberian Coast Ecoregion
289;2016; Precautionary approach;syc.27.3a47d;Scyliorhinus canicula;Greater North Sea Ecoregion
290;2018; Precautionary approach;syc.27.3a47d;Scyliorhinus canicula;Greater North Sea Ecoregion
291;2020; Precautionary approach;syc.27.3a47d;Scyliorhinus canicula;Greater North Sea Ecoregion
292;2021; Same advice as in ;syc.27.3a47d;Scyliorhinus canicula;Greater North Sea Ecoregion
293;2022; Precautionary approach;syc.27.3a47d;Scyliorhinus canicula;Greater North Sea Ecoregion
294;2023; Precautionary approach;syc.27.3a47d;Scyliorhinus canicula;Greater North Sea Ecoregion
295;2015; No new advice, same as for ;syc.27.67a-ce-j;Scyliorhinus canicula;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
296;2018; Precautionary approach;syc.27.67a-ce-j;Scyliorhinus canicula;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
297;2020; Precautionary approach;syc.27.67a-ce-j;Scyliorhinus canicula;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
298;2021; Same advice as in ;syc.27.67a-ce-j;Scyliorhinus canicula;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
299;2022; Precautionary approach;syc.27.67a-ce-j;Scyliorhinus canicula;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
300;2023; Precautionary approach;syc.27.67a-ce-j;Scyliorhinus canicula;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
301;2017; Same catch advice as advised for 2016;syc.27.8abd;Scyliorhinus canicula;Bay of Biscay and the Iberian Coast Ecoregion
302;2018; Precautionary approach;syc.27.8abd;Scyliorhinus canicula;Bay of Biscay and the Iberian Coast Ecoregion
303;2020; No catch advice requested;syc.27.8abd;Scyliorhinus canicula;Bay of Biscay and the Iberian Coast Ecoregion
304;2021; No catch advice requested;syc.27.8abd;Scyliorhinus canicula;Bay of Biscay and the Iberian Coast Ecoregion
305;2022; No catch advice requested;syc.27.8abd;Scyliorhinus canicula;Bay of Biscay and the Iberian Coast Ecoregion
306;2023; No catch advice requested;syc.27.8abd;Scyliorhinus canicula;Bay of Biscay and the Iberian Coast Ecoregion
307;2017; Same catch value as advised for 2016;syc.27.8c9a;Scyliorhinus canicula;Bay of Biscay and the Iberian Coast Ecoregion
308;2018; Precautionary approach;syc.27.8c9a;Scyliorhinus canicula;Bay of Biscay and the Iberian Coast Ecoregion
309;2020; No catch advice requested;syc.27.8c9a;Scyliorhinus canicula;Bay of Biscay and the Iberian Coast Ecoregion
310;2021; No catch advice requested;syc.27.8c9a;Scyliorhinus canicula;Bay of Biscay and the Iberian Coast Ecoregion
311;2022; No catch advice requested;syc.27.8c9a;Scyliorhinus canicula;Bay of Biscay and the Iberian Coast Ecoregion
312;2023; No catch advice requested;syc.27.8c9a;Scyliorhinus canicula;Bay of Biscay and the Iberian Coast Ecoregion
313;2017; Same catch value advised for ;syt.27.67;Scyliorhinus stellaris;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
314;2019; Precautionary approach (same advice as for );syt.27.67;Scyliorhinus stellaris;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
315;2020; No advice;syt.27.67;Scyliorhinus stellaris;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
316;2021; No advice;syt.27.67;Scyliorhinus stellaris;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
317;2022; Precautionary approach;syt.27.67;Scyliorhinus stellaris;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
318;2023; Precautionary approach;syt.27.67;Scyliorhinus stellaris;Celtic Seas Ecoregion, Greater North Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
319;2018;Quadrennial advice;thr.27.nea;Alopias;Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Iceland Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
320;2019;Quadrennial advice;thr.27.nea;Alopias;Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Iceland Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
321;2020;Precautionary approach;thr.27.nea;Alopias;Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Iceland Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
322;2021;Same advice as in 2020;thr.27.nea;Alopias;Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Iceland Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
323;2022;Same advice as in 2020;thr.27.nea;Alopias;Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Iceland Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
324;2023;Same advice as in 2020;thr.27.nea;Alopias;Azores Ecoregion, Bay of Biscay and the Iberian Coast Ecoregion, Celtic Seas Ecoregion, Faroes Ecoregion, Iceland Sea Ecoregion, Oceanic Northeast Atlantic Ecoregion
