"","id","Groupe","Family","FR_Species","Nom commun","Tendance","Cat_liste rouge France","Crit_liste rouge France","Cat_liste rouge monde","rq","data_Obsmer","Amaelle","Species"
"1",1,"Requins","Squatinidae","Squatina squatina","Ange de mer commun","?","CR","A2bcd","CR",NA,1,1,"Squatina squatina"
"2",2,"Requins","Centrophoridae","Centrophorus granulosus","Requin-chagrin","?","EN","A2bd","VU",NA,1,NA,"Centrophorus granulosus"
"3",3,"Requins","Centrophoridae","Centrophorus squamosus","Squale-chagrin de l'Atlantique","?","EN","A2bd","VU",NA,1,NA,"Centrophorus squamosus"
"4",4,"Requins","Lamnidae","Lamna nasus","Requin-taupe commun","?","EN","A2bd","VU",NA,1,1,"Lamna nasus"
"5",5,"Requins","Squalidae","Squalus acanthias","Aiguillat commun","?","EN","A1bd","VU",NA,1,1,"Squalus acanthias"
"6",6,"Requins","Cetorhinidae","Cetorhinus maximus","Requin-pèlerin","?","VU","A2bd","VU",NA,1,1,"Cetorhinus maximus"
"7",7,"Requins","Carcharhinidae","Prionace glauca","Requin peau bleau","=","NT","pr. A2bd","NT",NA,1,1,"Prionace glauca"
"8",8,"Requins","Etmopteridae","Centroscyllium fabricii","Aiguillat noir","?","NT","pr. A2bd","LC",NA,1,NA,"Centroscyllium fabricii"
"9",9,"Requins","Scyliorhinidae","Galeus melastomus","Chien espagnol","=","LC",NA,"LC",NA,1,NA,"Galeus melastomus"
"10",10,"Requins","Scyliorhinidae","Scyliorhinus canicula","Petite roussette","=","LC",NA,"LC",NA,1,NA,"Scyliorhinus canicula"
"11",11,"Requins","Scyliorhinidae","Scyliorhinus stellaris","Grande roussette","=","LC",NA,"NT",NA,1,NA,"Scyliorhinus stellaris"
"12",12,"Requins","Alopiidae","Alopias vulpinus","Requin-renard commun","?","DD",NA,"VU",NA,1,1,"Alopias vulpinus"
"13",13,"Requins","Carcharhinidae","Carcharhinus brachyurus","Requin cuivré","?","DD",NA,"NT",NA,1,NA,"Carcharhinus brachyurus"
"14",14,"Requins","Carcharhinidae","Carcharhinus brevipinna","Requin-tisserand","?","DD",NA,"NT",NA,1,NA,"Carcharhinus brevipinna"
"15",15,"Requins","Carcharhinidae","Carcharhinus limbatus","Requin bordé","?","DD",NA,"NT",NA,1,NA,"Carcharhinus limbatus"
"16",16,"Requins","Carcharhinidae","Carcharhinus plumbeus","Requin gris","?","DD",NA,"VU",NA,1,NA,"Carcharhinus plumbeus"
"17",17,"Requins","Centrophoridae","Deania calcea","Squale-savate","?","DD",NA,"LC",NA,1,1,"Deania calcea"
"18",18,"Requins","Chlamydoselachidae","Chlamydoselachus anguineus","Requin-lézard","?","DD",NA,"NT",NA,1,NA,"Chlamydoselachus anguineus"
"19",19,"Requins","Dalatiidae","Centroscymnus coelolepis","Pailona commun","?","DD",NA,"NT",NA,1,NA,"Centroscymnus coelolepis"
"20",20,"Requins","Dalatiidae","Dalatias licha","Squale-liche","?","DD",NA,"NT",NA,1,NA,"Dalatias licha"
"21",21,"Requins","Dalatiidae","Scymnodon ringens","Squale-grogneur commun","?","DD",NA,"DD",NA,1,NA,"Scymnodon ringens"
"22",22,"Requins","Dalatiidae","Squaliolus laticaudus","Squale nain","?","DD",NA,"LC",NA,1,NA,"Squaliolus laticaudus"
"23",23,"Requins","Echinorhinidae","Echinorhinus brucus","Squale bouclé","?","DD",NA,"DD",NA,1,NA,"Echinorhinus brucus"
"24",24,"Requins","Etmopteridae","Etmopterus princeps","Sagre rude","?","DD",NA,"DD",NA,1,NA,"Etmopterus princeps"
"25",25,"Requins","Etmopteridae","Etmopterus spinax","Sagre commun","?","DD",NA,"LC",NA,1,NA,"Etmopterus spinax"
"26",26,"Requins","Hexanchidae","Heptranchias perlo","Perlon","?","DD",NA,"NT",NA,1,NA,"Heptranchias perlo"
"27",27,"Requins","Hexanchidae","Hexanchus griseus","Griset","?","DD",NA,"NT",NA,1,NA,"Hexanchus griseus"
"28",28,"Requins","Lamnidae","Carcharodon carcharias","Grand requin blanc","?","DD",NA,"VU",NA,1,NA,"Carcharodon carcharias"
"29",29,"Requins","Mitsukurinidae","Mitsukurina owstoni","Requin-lutin","?","DD",NA,"LC",NA,1,NA,"Mitsukurina owstoni"
"30",30,"Requins","Odontaspididae","Carcharias taurus","Requin-taureau","?","DD",NA,"VU",NA,1,NA,"Carcharias taurus"
"31",31,"Requins","Odontaspididae","Odontapsis ferox","Requin-féroce","?","DD",NA,"VU",NA,1,NA,"Odontaspis ferox"
"32",32,"Requins","Oxynotidae","Oxynotus centrina","Centrine commune","?","DD",NA,"VU",NA,1,NA,"Oxynotus centrina"
"33",33,"Requins","Oxynotidae","Oxynotus paradoxus","Humantin","?","DD",NA,"DD",NA,1,NA,"Oxynotus paradoxus"
"34",34,"Requins","Pseudotriakidae","Pseudotriakis microdon","Requin à longue dorsale","?","DD",NA,"DD",NA,1,NA,"Pseudotriakis microdon"
"35",35,"Requins","Scyliorhinidae","Apristurus melanoasper","Holbiche noire","?","DD",NA,"DD",NA,1,NA,"Apristurus melanoasper"
"36",36,"Requins","Somniosidae","Centroselachus crepidater","Pailona à long nez","?","DD",NA,"LC",NA,1,NA,"Centroselachus crepidater"
"37",37,"Requins","Somniosidae","Somniosus microcephalus","Laimargue du Groenland","?","DD",NA,"NT",NA,1,NA,"Somniosus microcephalus"
"38",38,"Requins","Somniosidae","Somniosus rostratus","Laimargue de Méditerranée","?","DD",NA,"DD",NA,1,NA,"Somniosus rostratus"
"39",39,"Requins","Somniosidae","Zameus squamulosus","Squale-grogneur velouté","?","DD",NA,"DD",NA,NA,NA,"Zameus squamulosus"
"40",40,"Requins","Sphyrnidae","Sphyrna lewini","Requin-marteau halicorne","?","DD",NA,"EN",NA,1,NA,"Sphyrna lewini"
"41",41,"Requins","Sphyrnidae","Sphyrna mokarran","Grand requin-marteau","?","DD",NA,"EN",NA,1,NA,"Sphyrna mokarran"
"42",42,"Requins","Sphyrnidae","Sphyrna zygaena","Requin-marteau commun","?","DD",NA,"VU",NA,1,NA,"Sphyrna zygaena"
"43",43,"Requins","Squalidae","Squalus blainvillei","Aiguillat-coq","?","DD",NA,"DD",NA,1,NA,"Squalus blainville"
"44",44,"Requins","Squalidae","Squalus uyato","Petit squale-chagrin","?","DD",NA,"DD",NA,NA,NA,"Centrophorus uyato"
"45",45,"Requins","Squatinidae","Squatina aculeata","Ange de mer épineux","?","DD",NA,"CR",NA,1,NA,"Squatina aculeata"
"46",46,"Requins","Squatinidae","Squatina oculata","Ange de mer ocellé","?","DD",NA,"CR",NA,1,NA,"Squatina oculata"
"47",47,"Requins","Triakidae","Galeorhinus galeus","Requin hâ","?","DD",NA,"VU",NA,1,1,"Galeorhinus galeus"
"48",48,"Requins","Triakidae","Mustelus asterias","Émissole tachetée","?","DD",NA,"LC",NA,1,NA,"Mustelus asterias"
"49",49,"Requins","Triakidae","Mustelus mustelus","Émissole lisse","?","DD",NA,"VU",NA,1,NA,"Mustelus mustelus"
"50",50,"Requins","Triakidae","Mustelus punctulatus","Émissole pointillée","?","DD",NA,"DD",NA,1,NA,"Mustelus punctulatus"
"51",51,"Raies","Rajidae","Dipturus intermedia",NA,"-","CR","A2bd+A4bd","NE",NA,NA,NA,"Dipturus intermedius"
"52",52,"Raies","Rajidae","Rostroraja alba","Raie blanche","?","CR","A2bd","EN",NA,1,NA,"Rostroraja alba"
"53",53,"Raies","Myliobatidae","Mobula mobular","Mante de méditerrannée","?","EN","A2bd","EN",NA,1,NA,"Mobula mobular"
"54",54,"Raies","Rajidae","Leucoraja naevus","Raie fleurie","=","VU","A2bd","LC",NA,1,NA,"Leucoraja naevus"
"55",55,"Raies","Rajidae","Raja clavata","Raie bouclée","=","VU","A2bd","NT",NA,1,NA,"Raja clavata"
"56",56,"Raies","Rajidae","Dipturus oxyrinchus","Pocheteau noir","?","NT","pr. A2bd","NT",NA,1,NA,"Dipturus oxyrinchus"
"57",57,"Raies","Dasyatidae","Dasyatis pastinaca","Raie pastenague","?","LC",NA,"DD",NA,1,1,"Dasyatis pastinaca"
"58",58,"Raies","Dasyatidae","Pteroplatytrygon violacea","Pastenague violette","?","LC",NA,"LC",NA,1,NA,"Pteroplatytrygon violacea"
"59",59,"Raies","Torpedinidae","Torpedo marmorata","Torpille marbrée","?","LC",NA,"DD",NA,1,NA,"Torpedo marmorata"
"60",60,"Raies","Arhynchobatidae","Bathyraja pallida","Raie pâle","?","DD",NA,"LC",NA,1,NA,"Bathyraja pallida"
"61",61,"Raies","Arhynchobatidae","Bathyraja richarsoni","Raie de Richardson","?","DD",NA,"LC",NA,1,NA,"Bathyraja richardsoni"
"62",62,"Raies","Dasyatidae","Dasyatis centroura","Pastenague épineuse","?","DD",NA,"LC",NA,1,NA,"Bathytoshia centroura"
"63",63,"Raies","Dasyatidae","Dasyatis tortonesei","Pastenague de Tortonese","?","DD",NA,"DD",NA,NA,NA,"Dasyatis tortonesei"
"64",64,"Raies","Gymnuridae","Gymnura altavela","Raie-papillon épineuse","?","DD",NA,"VU",NA,1,NA,"Gymnura altavela"
"65",65,"Raies","Myliobatidae","Myliobatis aquila","Aigle de mer","?","DD",NA,"DD",NA,1,1,"Myliobatis aquila"
"66",66,"Raies","Rajidae","Dipturus batis","Pocheteau gris","?","DD",NA,"NE",NA,1,1,"Dipturus batis"
"67",67,"Raies","Rajidae","Leucoraja circularis","Raie circulaire","?","DD",NA,"VU",NA,1,1,"Leucoraja circularis"
"68",68,"Raies","Rajidae","Leucoraja fullonica","Raie chardon","?","DD",NA,"NT",NA,1,1,"Leucoraja fullonica"
"69",69,"Raies","Rajidae","Raja asterias","Raie etoilée","?","DD",NA,"LC",NA,1,NA,"Raja asterias"
"70",70,"Raies","Rajidae","Raja brachyura","Raie lisse","?","DD",NA,"NT",NA,1,NA,"Raja brachyura"
"71",71,"Raies","Rajidae","Raja microocellata","Raie mêlée","?","DD",NA,"NT",NA,1,NA,"Raja microocellata"
"72",72,"Raies","Rajidae","Raja montagui","Raie douce","?","DD",NA,"LC",NA,1,NA,"Raja montagui"
"73",73,"Raies","Rajidae","Raja radula","Raie râpe","?","DD",NA,"DD",NA,1,NA,"Raja radula"
"74",74,"Raies","Rajidae","Raja rondeleti","Raie de Rondelet","?","DD",NA,"NE",NA,NA,NA,"Raja rondeleti"
"75",75,"Raies","Rajidae","Raja undalata","Raie brunette","?","DD",NA,"EN",NA,1,NA,"Raja undulata"
"76",76,"Raies","Torpedinidae","Torpedo nobiliana","Torpille noire","?","DD",NA,"DD",NA,1,NA,"Tetronarce nobiliana"
"77",77,"Raies","Torpedinidae","Torpedo torpedo","Torpille ocellée","?","DD",NA,"DD",NA,1,NA,"Torpedo torpedo"
"78",78,"Chimères","Chimaeridae","Chimaera monstrosa","Chimère commune","?","DD",NA,"NT",NA,1,1,"Chimaera monstrosa"
"79",79,"Chimères","Chimaeridae","Chimaera opalescens","Chimère opale","?","DD",NA,"NE",NA,NA,NA,"Chimaera opalescens"
"80",80,"Chimères","Chimaeridae","Hydrolagus affinis","Chimère à petits yeux","?","DD",NA,"LC",NA,NA,NA,"Hydrolagus affinis"
"81",81,"Chimères","Chimaeridae","Hydrolagus mirabilis","Chimère à gros yeux","?","DD",NA,"NT",NA,NA,NA,"Hydrolagus mirabilis"
"82",82,"Chimères","Rhinochimaeridae","Harriotta raleighana","Chimère à nez rigide","?","DD",NA,"LC",NA,NA,NA,"Harriotta raleighana"
"83",83,"Chimères","Rhinochimaeridae","Rhinochimaera atlantica","Chimère à nez mou","?","DD",NA,"LC",NA,NA,NA,"Rhinochimaera atlantica"
"84",84,"Requins","Alopiidae","Alopias superciliosus","Renard à gros yeux",NA,"NA",NA,"VU","sp présentes en France de manière occasionnelle ou marginale",1,NA,"Alopias superciliosus"
"85",85,"Requins","Carcharhinidae","Galeocerdo cuvier","Requin tigre",NA,"NA",NA,"NT","sp présentes en France de manière occasionnelle ou marginale",1,NA,"Galeocerdo cuvier"
"86",86,"Requins","Ginglymostomatidae","Ginglymostoma cirratum","Requin-dormeur",NA,"NA",NA,"DD","sp présentes en France de manière occasionnelle ou marginale",NA,NA,"Ginglymostoma cirratum"
"87",87,"Requins","Lamnidae","Isurus oxyrinchus","Requin-taupe bleu",NA,"NA",NA,"VU","sp présentes en France de manière occasionnelle ou marginale",1,NA,"Isurus oxyrinchus"
"88",88,"Raies","Myliobatidae","Pteromylaeus bovinus","Mourine vachette",NA,"NA",NA,"DD","sp présentes en France de manière occasionnelle ou marginale",1,NA,"Pteromylaeus bovinus"
"89",89,"Raies","Pristidae","Pristis pectinata","Poisson-scie tident",NA,"NA",NA,"CR","sp présentes en France de manière occasionnelle ou marginale",NA,NA,"Pristis pectinata"
"90",90,"Raies","Pristidae","Pristis pristis","Poisson-scie commun",NA,"NA",NA,"CR","sp présentes en France de manière occasionnelle ou marginale",NA,NA,"Pristis pristis"
"91",91,"Raies","Rajidae","Amblyraja radiata","Raie radiée épineuse",NA,"NA",NA,"VU","sp présentes en France de manière occasionnelle ou marginale",1,NA,"Amblyraja radiata"
"92",92,"Raies","Rajidae","Raja miraletus","Raie-miroir",NA,"NA",NA,"LC","sp présentes en France de manière occasionnelle ou marginale",1,NA,"Raja miraletus"
"93",93,"Raies","Rajidae","Raja polystigma","Raie tachetée",NA,"NA",NA,"NT","sp présentes en France de manière occasionnelle ou marginale",1,NA,"Raja polystigma"
"94",94,"Raies","Rajidae","Rajella fyllae","Raie ronde",NA,"NA",NA,"LC","sp présentes en France de manière occasionnelle ou marginale",1,NA,"Rajella fyllae"
"95",95,"Raies","Rhinobatidae","Rhinobatos cemiculus","Raie-guitare fouisseuse",NA,"NA",NA,"EN","sp présentes en France de manière occasionnelle ou marginale",1,NA,"Glaucostegus cemiculus"
"96",96,"Raies","Rhinobatidae","Rhinobatos rhinobatos","Raie-guitare commune",NA,"NA",NA,"EN","sp présentes en France de manière occasionnelle ou marginale",1,NA,"Rhinobatos rhinobatos"
"97",97,"Raies","Rhinopteridae","Rhinoptera marginata","Mourine lusitanienne",NA,"NA",NA,"NT","sp présentes en France de manière occasionnelle ou marginale",1,NA,"Rhinoptera marginata"
"98",98,"Requins","Scyliorhinidae","Apristurus aphyodes","Holbiche blanche",NA,"NA",NA,"DD","sp présentes en France de manière occasionnelle ou marginale",1,NA,"Apristurus aphyodes"
